mode: set
votespher/internal/auth/handler.go:13.55,15.2 1 0
votespher/internal/auth/service.go:106.2,109.8 1 0
votespher/internal/auth/service.go:113.53,118.2 4 1
votespher/internal/auth/service.go:120.42,124.2 3 1
votespher/internal/auth/service.go:126.40,130.2 3 1
votespher/internal/election/errors.go:18.35,19.18 1 1
votespher/internal/election/errors.go:19.18,21.3 1 1
votespher/internal/election/errors.go:22.2,22.18 1 1
votespher/internal/election/errors.go:26.35,28.2 1 1
votespher/internal/election/errors.go:31.37,32.17 1 1
votespher/internal/election/errors.go:32.17,34.3 1 1
votespher/internal/election/errors.go:35.2,35.15 1 1
votespher/internal/election/errors.go:39.67,41.2 1 1
votespher/internal/election/errors.go:45.46,47.29 2 1
votespher/internal/election/errors.go:47.29,49.3 1 1
votespher/internal/election/errors.go:50.2,50.19 1 1
votespher/internal/election/errors.go:80.43,82.2 1 1
votespher/internal/election/errors.go:84.45,86.2 1 1
votespher/internal/election/errors.go:88.42,90.2 1 1
votespher/internal/election/errors.go:92.54,96.18 2 1
votespher/internal/election/errors.go:96.18,98.3 1 1
votespher/internal/election/errors.go:99.2,99.75 1 1
votespher/internal/election/handler.go:16.39,18.2 1 1
votespher/internal/election/handler.go:22.48,25.47 2 1
votespher/internal/election/handler.go:25.47,28.3 2 1
votespher/internal/election/handler.go:31.2,32.16 2 1
votespher/internal/election/handler.go:32.16,35.3 2 1
votespher/internal/election/handler.go:38.2,39.16 2 1
votespher/internal/election/handler.go:39.16,42.3 2 1
votespher/internal/election/handler.go:45.2,49.4 1 1
votespher/internal/election/handler.go:57.51,59.13 2 1
votespher/internal/election/handler.go:59.13,61.3 1 1
votespher/internal/election/handler.go:63.2,64.9 2 1
votespher/internal/election/handler.go:64.9,66.3 1 1
votespher/internal/election/handler.go:68.2,68.21 1 1
votespher/internal/election/handler.go:72.46,73.39 1 1
votespher/internal/election/handler.go:73.39,76.3 2 1
votespher/internal/election/handler.go:77.2,77.69 1 1
votespher/internal/election/repository.go:23.44,25.2 1 1
votespher/internal/election/repository.go:28.98,30.97 2 1
votespher/internal/election/repository.go:30.97,32.3 1 1
votespher/internal/election/repository.go:33.2,33.20 1 1
votespher/internal/election/repository.go:37.89,39.93 2 1
votespher/internal/election/repository.go:39.93,41.3 1 1
votespher/internal/election/repository.go:42.2,42.18 1 1
votespher/internal/election/repository.go:52.112,53.67 1 1
votespher/internal/election/repository.go:53.67,55.78 1 1
votespher/internal/election/repository.go:55.78,57.4 1 1
votespher/internal/election/repository.go:60.3,60.52 1 1
votespher/internal/election/repository.go:60.52,62.4 1 1
votespher/internal/election/repository.go:64.3,64.13 1 1
votespher/internal/election/service.go:21.42,23.2 1 1
votespher/internal/election/service.go:35.125,38.16 2 1
votespher/internal/election/service.go:38.16,40.3 1 1
votespher/internal/election/service.go:43.2,44.50 2 1
votespher/internal/election/service.go:44.50,46.3 1 1
votespher/internal/election/service.go:47.2,47.70 1 1
votespher/internal/election/service.go:47.70,49.3 1 1
votespher/internal/election/service.go:52.2,53.16 2 1
votespher/internal/election/service.go:53.16,55.3 1 1
votespher/internal/election/service.go:58.2,58.71 1 1
votespher/internal/election/service.go:58.71,60.3 1 1
votespher/internal/election/service.go:63.2,72.73 2 1
votespher/internal/election/service.go:72.73,73.35 1 1
votespher/internal/election/service.go:73.35,75.4 1 1
votespher/internal/election/service.go:76.3,76.51 1 1
votespher/internal/election/service.go:80.2,87.8 1 1
votespher/internal/election/service.go:94.44,96.2 1 1
votespher/internal/election/service.go:106.42,107.43 1 1
votespher/internal/election/service.go:107.43,109.3 1 1
votespher/internal/election/service.go:110.2,110.12 1 1
votespher/internal/election/service.go:113.52,114.42 1 1
votespher/internal/election/service.go:114.42,116.3 1 1
votespher/internal/election/service.go:117.2,117.12 1 1
votespher/internal/election/service.go:126.65,127.58 1 1
votespher/internal/election/service.go:127.58,129.3 1 1
votespher/internal/election/service.go:130.2,130.12 1 1
votespher/internal/info/handler.go:15.55,17.2 1 0
votespher/internal/info/handler.go:20.63,21.54 1 0
votespher/internal/info/handler.go:21.54,25.22 3 0
votespher/internal/info/handler.go:25.22,28.4 2 0
votespher/internal/info/handler.go:30.3,31.17 2 0
votespher/internal/info/handler.go:31.17,34.4 2 0
votespher/internal/info/handler.go:36.3,37.17 2 0
votespher/internal/info/handler.go:37.17,40.4 2 0
votespher/internal/info/handler.go:42.3,42.36 1 0
votespher/internal/info/handler.go:47.60,48.54 1 0
votespher/internal/info/handler.go:48.54,52.17 3 0
votespher/internal/info/handler.go:52.17,55.4 2 0
votespher/internal/info/handler.go:57.3,57.36 1 0
votespher/internal/info/repository.go:21.52,23.2 1 1
votespher/internal/info/repository.go:26.73,44.2 3 1
votespher/internal/info/repository.go:46.56,59.2 3 1
votespher/internal/info/service.go:15.54,17.2 1 1
votespher/internal/info/service.go:20.70,22.2 1 1
votespher/internal/info/service.go:24.53,26.2 1 1
votespher/internal/result/handler.go:15.61,17.2 1 1
votespher/internal/result/handler.go:19.55,23.16 3 1
votespher/internal/result/handler.go:23.16,28.3 2 1
votespher/internal/result/handler.go:30.2,31.16 2 1
votespher/internal/result/handler.go:31.16,32.36 1 1
votespher/internal/result/handler.go:32.36,37.4 2 1
votespher/internal/result/handler.go:39.3,42.9 2 1
votespher/internal/result/handler.go:45.2,45.31 1 1
votespher/internal/result/repository.go:17.56,19.2 1 1
votespher/internal/result/repository.go:21.89,24.77 2 1
votespher/internal/result/repository.go:24.77,26.3 1 1
votespher/internal/result/repository.go:28.2,36.45 2 1
votespher/internal/result/repository.go:36.45,38.3 1 0
votespher/internal/result/repository.go:40.2,48.41 2 1
votespher/internal/result/repository.go:48.41,50.3 1 0
votespher/internal/result/repository.go:52.2,65.8 3 1
votespher/internal/result/service.go:11.60,13.2 1 1
votespher/internal/result/service.go:15.80,17.2 1 1
votespher/internal/voting/handler.go:19.61,23.2 1 1
votespher/internal/voting/handler.go:30.63,31.30 1 1
votespher/internal/voting/handler.go:31.30,34.48 2 1
votespher/internal/voting/handler.go:34.48,39.4 2 1
votespher/internal/voting/handler.go:42.3,45.34 3 1
votespher/internal/voting/handler.go:45.34,50.4 2 1
votespher/internal/voting/handler.go:53.3,54.10 2 1
votespher/internal/voting/handler.go:54.10,60.4 2 1
votespher/internal/voting/handler.go:62.3,63.10 2 1
votespher/internal/voting/handler.go:63.10,69.4 2 1
votespher/internal/voting/handler.go:72.3,73.17 2 1
votespher/internal/voting/handler.go:73.17,75.41 1 1
votespher/internal/voting/handler.go:75.41,80.5 2 0
votespher/internal/voting/handler.go:83.4,86.10 2 1
votespher/internal/voting/handler.go:90.3,93.5 1 1
votespher/internal/voting/handler.go:99.66,100.30 1 1
votespher/internal/voting/handler.go:100.30,104.14 2 1
votespher/internal/voting/handler.go:104.14,107.4 2 1
votespher/internal/voting/handler.go:109.3,110.10 2 1
votespher/internal/voting/handler.go:110.10,113.4 2 1
votespher/internal/voting/handler.go:116.3,117.17 2 1
votespher/internal/voting/handler.go:117.17,119.41 1 1
votespher/internal/voting/handler.go:119.41,125.5 2 1
votespher/internal/voting/handler.go:128.4,132.10 2 1
votespher/internal/voting/handler.go:136.3,140.5 1 1
votespher/internal/voting/model.go:30.35,32.2 1 1
votespher/internal/voting/model.go:35.54,40.2 1 1
votespher/internal/voting/repository.go:32.56,36.2 1 1
votespher/internal/voting/repository.go:43.76,45.79 2 1
votespher/internal/voting/repository.go:45.79,47.3 1 1
votespher/internal/voting/repository.go:48.2,48.21 1 1
votespher/internal/voting/repository.go:52.95,53.50 1 1
votespher/internal/voting/repository.go:53.50,57.101 2 1
votespher/internal/voting/repository.go:57.101,60.4 1 1
votespher/internal/voting/repository.go:63.3,63.20 1 1
votespher/internal/voting/repository.go:63.20,65.4 1 1
votespher/internal/voting/repository.go:68.3,68.54 1 1
votespher/internal/voting/repository.go:68.54,70.4 1 1
votespher/internal/voting/repository.go:73.3,76.24 1 1
votespher/internal/voting/repository.go:76.24,78.4 1 1
votespher/internal/voting/repository.go:80.3,80.13 1 1
votespher/internal/voting/repository.go:85.74,89.77 2 1
votespher/internal/voting/repository.go:89.77,91.3 1 1
votespher/internal/voting/repository.go:92.2,92.27 1 1
votespher/internal/voting/service.go:32.60,36.2 1 1
votespher/internal/voting/service.go:43.94,47.16 2 1
votespher/internal/voting/service.go:47.16,50.3 1 1
votespher/internal/voting/service.go:53.2,56.88 3 1
votespher/internal/voting/service.go:56.88,58.3 1 1
votespher/internal/voting/service.go:61.2,62.25 2 1
votespher/internal/voting/service.go:62.25,65.3 2 1
votespher/internal/voting/service.go:67.2,68.21 2 1
votespher/internal/voting/service.go:68.21,71.3 2 1
votespher/internal/voting/service.go:74.2,83.59 2 1
votespher/internal/voting/service.go:87.86,91.16 2 1
votespher/internal/voting/service.go:91.16,92.45 1 1
votespher/internal/voting/service.go:92.45,94.4 1 1
votespher/internal/voting/service.go:95.3,95.170 1 1
votespher/internal/voting/service.go:100.2,101.16 2 1
votespher/internal/voting/service.go:101.16,109.3 1 1
votespher/internal/voting/service.go:112.2,118.8 1 1
votespher/internal/realtime/handler.go:10.62,11.30 1 0
votespher/internal/realtime/handler.go:11.30,16.17 3 0
votespher/internal/realtime/handler.go:16.17,21.4 2 0
votespher/internal/realtime/handler.go:23.3,23.33 1 0
votespher/internal/realtime/handler.go:26.59,27.30 1 1
votespher/internal/realtime/handler.go:27.30,30.17 2 1
votespher/internal/realtime/handler.go:30.17,35.4 2 0
votespher/internal/realtime/handler.go:37.3,39.34 2 1
votespher/internal/realtime/repository.go:5.70,17.2 3 0
votespher/internal/realtime/repository.go:18.59,29.2 3 1
votespher/internal/realtime/service.go:5.49,10.25 3 1
votespher/internal/realtime/service.go:10.25,18.3 2 1
votespher/internal/realtime/service.go:20.2,24.3 1 1
